Command line
Loss = 2.8920e-01, PNorm = 91.2353, GNorm = 0.8340, lr_0 = 3.6802e-04
Loss = 2.9169e-01, PNorm = 91.2686, GNorm = 0.7334, lr_0 = 3.6718e-04
Loss = 2.6011e-01, PNorm = 91.2988, GNorm = 1.2883, lr_0 = 3.6634e-04
Loss = 2.5010e-01, PNorm = 91.3299, GNorm = 0.9300, lr_0 = 3.6551e-04
Loss = 2.5433e-01, PNorm = 91.3609, GNorm = 1.0597, lr_0 = 3.6467e-04
Loss = 2.5893e-01, PNorm = 91.3934, GNorm = 0.9834, lr_0 = 3.6384e-04
Validation cross_entropy = 0.288255
Validation accuracy = 0.901065
Validation f1 = 0.901065
Epoch 23
Loss = 2.2358e-01, PNorm = 91.4273, GNorm = 0.8442, lr_0 = 3.6293e-04
Loss = 2.4470e-01, PNorm = 91.4582, GNorm = 0.7313, lr_0 = 3.6210e-04
Loss = 2.2412e-01, PNorm = 91.4921, GNorm = 0.7615, lr_0 = 3.6127e-04
Loss = 2.4340e-01, PNorm = 91.5188, GNorm = 1.1394, lr_0 = 3.6045e-04
Loss = 2.5318e-01, PNorm = 91.5442, GNorm = 0.6792, lr_0 = 3.5963e-04
Loss = 2.1902e-01, PNorm = 91.5747, GNorm = 0.7890, lr_0 = 3.5881e-04
Loss = 2.1871e-01, PNorm = 91.6086, GNorm = 0.4492, lr_0 = 3.5799e-04
Loss = 2.6501e-01, PNorm = 91.6406, GNorm = 0.5904, lr_0 = 3.5717e-04
Loss = 2.4883e-01, PNorm = 91.6721, GNorm = 0.9899, lr_0 = 3.5636e-04
Loss = 2.3491e-01, PNorm = 91.7093, GNorm = 1.1799, lr_0 = 3.5554e-04
Loss = 3.1267e-01, PNorm = 91.7437, GNorm = 1.6567, lr_0 = 3.5473e-04
Loss = 2.4188e-01, PNorm = 91.7771, GNorm = 0.6974, lr_0 = 3.5392e-04
Loss = 2.5945e-01, PNorm = 91.8107, GNorm = 1.1510, lr_0 = 3.5312e-04
Loss = 2.2718e-01, PNorm = 91.8435, GNorm = 1.4123, lr_0 = 3.5231e-04
Loss = 1.9820e-01, PNorm = 91.8766, GNorm = 1.2988, lr_0 = 3.5151e-04
Loss = 2.4793e-01, PNorm = 91.9033, GNorm = 1.1402, lr_0 = 3.5070e-04
Loss = 2.2898e-01, PNorm = 91.9314, GNorm = 1.1571, lr_0 = 3.4990e-04
Loss = 2.5959e-01, PNorm = 91.9606, GNorm = 0.9330, lr_0 = 3.4911e-04
Loss = 2.1724e-01, PNorm = 91.9868, GNorm = 1.4908, lr_0 = 3.4831e-04
Loss = 2.5560e-01, PNorm = 92.0089, GNorm = 1.8705, lr_0 = 3.4751e-04
Loss = 3.2822e-01, PNorm = 92.0304, GNorm = 1.6926, lr_0 = 3.4672e-04
Validation cross_entropy = 0.316703
Validation accuracy = 0.899734
Validation f1 = 0.899734
Epoch 24
Loss = 2.2495e-01, PNorm = 92.0499, GNorm = 0.8549, lr_0 = 3.4593e-04
Loss = 2.2988e-01, PNorm = 92.0759, GNorm = 0.7854, lr_0 = 3.4514e-04
Loss = 2.5467e-01, PNorm = 92.1020, GNorm = 0.9674, lr_0 = 3.4435e-04
Loss = 2.3194e-01, PNorm = 92.1306, GNorm = 1.1354, lr_0 = 3.4357e-04
Loss = 2.2914e-01, PNorm = 92.1593, GNorm = 0.6040, lr_0 = 3.4278e-04
Loss = 2.2965e-01, PNorm = 92.1898, GNorm = 0.7734, lr_0 = 3.4200e-04
Loss = 2.3183e-01, PNorm = 92.2110, GNorm = 0.7330, lr_0 = 3.4122e-04
Loss = 2.8210e-01, PNorm = 92.2335, GNorm = 1.3444, lr_0 = 3.4044e-04
Loss = 2.2550e-01, PNorm = 92.2578, GNorm = 1.0280, lr_0 = 3.3967e-04
Loss = 2.2074e-01, PNorm = 92.2822, GNorm = 1.0410, lr_0 = 3.3889e-04
Loss = 2.6029e-01, PNorm = 92.3078, GNorm = 0.7319, lr_0 = 3.3812e-04
Loss = 2.0697e-01, PNorm = 92.3365, GNorm = 0.9430, lr_0 = 3.3735e-04
Loss = 2.3632e-01, PNorm = 92.3633, GNorm = 1.4393, lr_0 = 3.3658e-04
Loss = 2.2493e-01, PNorm = 92.3871, GNorm = 0.7999, lr_0 = 3.3581e-04
Loss = 2.3579e-01, PNorm = 92.4100, GNorm = 0.7276, lr_0 = 3.3504e-04
Loss = 2.4119e-01, PNorm = 92.4369, GNorm = 1.2295, lr_0 = 3.3428e-04
Loss = 1.9875e-01, PNorm = 92.4648, GNorm = 0.8340, lr_0 = 3.3351e-04
Loss = 2.2339e-01, PNorm = 92.4895, GNorm = 0.7621, lr_0 = 3.3275e-04
Loss = 2.5915e-01, PNorm = 92.5160, GNorm = 1.0847, lr_0 = 3.3199e-04
Loss = 2.2515e-01, PNorm = 92.5426, GNorm = 1.1990, lr_0 = 3.3124e-04
Loss = 2.6133e-01, PNorm = 92.5719, GNorm = 1.1323, lr_0 = 3.3048e-04
Validation cross_entropy = 0.305207
Validation accuracy = 0.900177
Validation f1 = 0.900177
Epoch 25
Loss = 2.7788e-01, PNorm = 92.6038, GNorm = 0.9705, lr_0 = 3.2965e-04
Loss = 2.0209e-01, PNorm = 92.6347, GNorm = 0.9847, lr_0 = 3.2890e-04
Loss = 2.3710e-01, PNorm = 92.6612, GNorm = 0.6377, lr_0 = 3.2815e-04
Loss = 2.0447e-01, PNorm = 92.6855, GNorm = 1.4523, lr_0 = 3.2740e-04
Loss = 2.1539e-01, PNorm = 92.7090, GNorm = 1.0291, lr_0 = 3.2665e-04
Loss = 2.2249e-01, PNorm = 92.7331, GNorm = 0.7140, lr_0 = 3.2591e-04
Loss = 2.2264e-01, PNorm = 92.7610, GNorm = 1.1691, lr_0 = 3.2516e-04
Loss = 2.2723e-01, PNorm = 92.7874, GNorm = 1.4329, lr_0 = 3.2442e-04
Loss = 1.9974e-01, PNorm = 92.8091, GNorm = 0.6045, lr_0 = 3.2368e-04
Loss = 2.1442e-01, PNorm = 92.8340, GNorm = 0.8931, lr_0 = 3.2294e-04
Loss = 2.3403e-01, PNorm = 92.8619, GNorm = 1.2387, lr_0 = 3.2221e-04
Loss = 2.5777e-01, PNorm = 92.8840, GNorm = 1.8030, lr_0 = 3.2147e-04
Loss = 2.5952e-01, PNorm = 92.9053, GNorm = 0.8538, lr_0 = 3.2074e-04
Loss = 2.3056e-01, PNorm = 92.9262, GNorm = 1.1890, lr_0 = 3.2001e-04
Loss = 2.2796e-01, PNorm = 92.9513, GNorm = 1.5540, lr_0 = 3.1928e-04
Loss = 2.5246e-01, PNorm = 92.9785, GNorm = 1.0251, lr_0 = 3.1855e-04
Loss = 2.4530e-01, PNorm = 93.0058, GNorm = 0.9251, lr_0 = 3.1782e-04
Loss = 2.6873e-01, PNorm = 93.0300, GNorm = 1.1181, lr_0 = 3.1710e-04
Loss = 2.3228e-01, PNorm = 93.0556, GNorm = 0.7186, lr_0 = 3.1637e-04
Loss = 2.2927e-01, PNorm = 93.0839, GNorm = 0.4767, lr_0 = 3.1565e-04
Loss = 2.1920e-01, PNorm = 93.1094, GNorm = 1.0846, lr_0 = 3.1493e-04
Validation cross_entropy = 0.310209
Validation accuracy = 0.899734
Validation f1 = 0.899734
Epoch 26
Loss = 2.7743e-01, PNorm = 93.1312, GNorm = 0.8792, lr_0 = 3.1414e-04
Loss = 2.2392e-01, PNorm = 93.1594, GNorm = 0.9544, lr_0 = 3.1342e-04
Loss = 2.0948e-01, PNorm = 93.1859, GNorm = 1.0800, lr_0 = 3.1271e-04
Loss = 1.9870e-01, PNorm = 93.2134, GNorm = 0.8839, lr_0 = 3.1199e-04
Loss = 2.5622e-01, PNorm = 93.2374, GNorm = 1.0976, lr_0 = 3.1128e-04
Loss = 2.0450e-01, PNorm = 93.2595, GNorm = 1.1091, lr_0 = 3.1057e-04
Loss = 1.8631e-01, PNorm = 93.2813, GNorm = 0.9814, lr_0 = 3.0986e-04
Loss = 1.8243e-01, PNorm = 93.3012, GNorm = 0.4382, lr_0 = 3.0916e-04
Loss = 2.0838e-01, PNorm = 93.3185, GNorm = 0.8453, lr_0 = 3.0845e-04
Loss = 2.4054e-01, PNorm = 93.3387, GNorm = 1.1187, lr_0 = 3.0775e-04
Loss = 1.9419e-01, PNorm = 93.3627, GNorm = 1.0479, lr_0 = 3.0705e-04
Loss = 1.9383e-01, PNorm = 93.3855, GNorm = 0.6003, lr_0 = 3.0634e-04
Loss = 2.2857e-01, PNorm = 93.4051, GNorm = 1.0473, lr_0 = 3.0565e-04
Loss = 2.1594e-01, PNorm = 93.4262, GNorm = 1.5179, lr_0 = 3.0495e-04
Loss = 2.1762e-01, PNorm = 93.4497, GNorm = 1.1413, lr_0 = 3.0425e-04
Loss = 2.9271e-01, PNorm = 93.4709, GNorm = 0.9417, lr_0 = 3.0356e-04
Loss = 2.5965e-01, PNorm = 93.4957, GNorm = 0.8732, lr_0 = 3.0287e-04
Loss = 2.5089e-01, PNorm = 93.5252, GNorm = 0.9470, lr_0 = 3.0217e-04
Loss = 2.6301e-01, PNorm = 93.5519, GNorm = 1.1675, lr_0 = 3.0149e-04
Loss = 2.5206e-01, PNorm = 93.5749, GNorm = 0.7924, lr_0 = 3.0080e-04
Loss = 2.0645e-01, PNorm = 93.5949, GNorm = 1.6097, lr_0 = 3.0011e-04
Validation cross_entropy = 0.299997
Validation accuracy = 0.901065
Validation f1 = 0.901065
Epoch 27
Loss = 2.6999e-01, PNorm = 93.6149, GNorm = 0.9314, lr_0 = 2.9943e-04
Loss = 2.0659e-01, PNorm = 93.6318, GNorm = 0.9430, lr_0 = 2.9874e-04
Loss = 1.9259e-01, PNorm = 93.6538, GNorm = 0.7535, lr_0 = 2.9806e-04
Loss = 1.9584e-01, PNorm = 93.6730, GNorm = 0.6648, lr_0 = 2.9738e-04
Loss = 2.2875e-01, PNorm = 93.6928, GNorm = 1.0991, lr_0 = 2.9670e-04
Loss = 1.7477e-01, PNorm = 93.7147, GNorm = 0.7409, lr_0 = 2.9603e-04
Loss = 1.6970e-01, PNorm = 93.7374, GNorm = 0.9247, lr_0 = 2.9535e-04
Loss = 2.4897e-01, PNorm = 93.7615, GNorm = 0.8941, lr_0 = 2.9468e-04
Loss = 2.0900e-01, PNorm = 93.7861, GNorm = 0.6704, lr_0 = 2.9400e-04
Loss = 2.1092e-01, PNorm = 93.8081, GNorm = 1.0289, lr_0 = 2.9333e-04
Loss = 2.4857e-01, PNorm = 93.8265, GNorm = 1.5759, lr_0 = 2.9266e-04
Loss = 2.1105e-01, PNorm = 93.8491, GNorm = 1.7654, lr_0 = 2.9200e-04
Loss = 2.0088e-01, PNorm = 93.8719, GNorm = 0.6916, lr_0 = 2.9133e-04
Loss = 2.2988e-01, PNorm = 93.8910, GNorm = 1.2568, lr_0 = 2.9067e-04
Loss = 1.9376e-01, PNorm = 93.9093, GNorm = 1.4034, lr_0 = 2.9000e-04
Loss = 1.9632e-01, PNorm = 93.9284, GNorm = 0.8017, lr_0 = 2.8934e-04
Loss = 2.9165e-01, PNorm = 93.9498, GNorm = 0.7687, lr_0 = 2.8868e-04
Loss = 2.6131e-01, PNorm = 93.9703, GNorm = 1.4371, lr_0 = 2.8802e-04
Loss = 2.1257e-01, PNorm = 93.9897, GNorm = 1.0890, lr_0 = 2.8736e-04
Loss = 2.3638e-01, PNorm = 94.0082, GNorm = 0.7563, lr_0 = 2.8671e-04
Loss = 2.2268e-01, PNorm = 94.0273, GNorm = 0.9457, lr_0 = 2.8605e-04
Validation cross_entropy = 0.304629
Validation accuracy = 0.900177
Validation f1 = 0.900177
Epoch 28
Loss = 1.0265e-01, PNorm = 94.0494, GNorm = 0.7504, lr_0 = 2.8534e-04
Loss = 2.0012e-01, PNorm = 94.0729, GNorm = 1.0604, lr_0 = 2.8469e-04
Loss = 2.5853e-01, PNorm = 94.0937, GNorm = 0.7574, lr_0 = 2.8404e-04
Loss = 1.9085e-01, PNorm = 94.1179, GNorm = 0.6815, lr_0 = 2.8339e-04
Loss = 2.1134e-01, PNorm = 94.1392, GNorm = 1.8520, lr_0 = 2.8274e-04
Loss = 2.2582e-01, PNorm = 94.1563, GNorm = 0.7722, lr_0 = 2.8210e-04
Loss = 2.1188e-01, PNorm = 94.1738, GNorm = 1.7897, lr_0 = 2.8145e-04
Loss = 2.0820e-01, PNorm = 94.1928, GNorm = 0.7631, lr_0 = 2.8081e-04
Loss = 1.9683e-01, PNorm = 94.2113, GNorm = 1.2716, lr_0 = 2.8017e-04
Loss = 2.4171e-01, PNorm = 94.2326, GNorm = 1.4610, lr_0 = 2.7953e-04
Loss = 2.1265e-01, PNorm = 94.2555, GNorm = 0.9664, lr_0 = 2.7889e-04
Loss = 2.0217e-01, PNorm = 94.2774, GNorm = 0.7818, lr_0 = 2.7826e-04
Loss = 2.0330e-01, PNorm = 94.2944, GNorm = 0.7749, lr_0 = 2.7762e-04
Loss = 2.1309e-01, PNorm = 94.3093, GNorm = 0.9861, lr_0 = 2.7699e-04
Loss = 2.1086e-01, PNorm = 94.3234, GNorm = 1.0303, lr_0 = 2.7636e-04
Loss = 2.2167e-01, PNorm = 94.3417, GNorm = 1.5802, lr_0 = 2.7573e-04
Loss = 2.0504e-01, PNorm = 94.3620, GNorm = 0.9764, lr_0 = 2.7510e-04
Loss = 2.2322e-01, PNorm = 94.3789, GNorm = 0.6241, lr_0 = 2.7447e-04
Loss = 2.0034e-01, PNorm = 94.3940, GNorm = 0.7517, lr_0 = 2.7384e-04
Loss = 2.1409e-01, PNorm = 94.4114, GNorm = 0.7961, lr_0 = 2.7322e-04
Loss = 2.0470e-01, PNorm = 94.4297, GNorm = 1.1636, lr_0 = 2.7259e-04
Validation cross_entropy = 0.343833
Validation accuracy = 0.905501
Validation f1 = 0.905501
Epoch 29
Loss = 2.1598e-01, PNorm = 94.4513, GNorm = 1.2291, lr_0 = 2.7191e-04
Loss = 2.2226e-01, PNorm = 94.4704, GNorm = 0.8640, lr_0 = 2.7129e-04
Loss = 2.3344e-01, PNorm = 94.4911, GNorm = 0.7681, lr_0 = 2.7067e-04
Loss = 2.0975e-01, PNorm = 94.5145, GNorm = 0.9729, lr_0 = 2.7005e-04
Loss = 1.9080e-01, PNorm = 94.5352, GNorm = 0.7018, lr_0 = 2.6944e-04
Loss = 2.1418e-01, PNorm = 94.5491, GNorm = 1.0131, lr_0 = 2.6882e-04
Loss = 2.2946e-01, PNorm = 94.5626, GNorm = 1.2109, lr_0 = 2.6821e-04
Loss = 2.2731e-01, PNorm = 94.5805, GNorm = 1.0443, lr_0 = 2.6760e-04
Loss = 2.2813e-01, PNorm = 94.5993, GNorm = 0.9853, lr_0 = 2.6699e-04
Loss = 2.0207e-01, PNorm = 94.6199, GNorm = 1.1148, lr_0 = 2.6638e-04
Loss = 1.6133e-01, PNorm = 94.6372, GNorm = 1.1735, lr_0 = 2.6577e-04
Loss = 1.9128e-01, PNorm = 94.6589, GNorm = 2.1060, lr_0 = 2.6516e-04
Loss = 2.0286e-01, PNorm = 94.6782, GNorm = 1.0586, lr_0 = 2.6456e-04
Loss = 2.1304e-01, PNorm = 94.6977, GNorm = 0.6301, lr_0 = 2.6395e-04
Loss = 2.0647e-01, PNorm = 94.7184, GNorm = 1.2716, lr_0 = 2.6335e-04
Loss = 2.8612e-01, PNorm = 94.7379, GNorm = 0.8414, lr_0 = 2.6275e-04
Loss = 2.1039e-01, PNorm = 94.7601, GNorm = 0.8740, lr_0 = 2.6215e-04
Loss = 1.9366e-01, PNorm = 94.7817, GNorm = 1.3605, lr_0 = 2.6155e-04
Loss = 2.2145e-01, PNorm = 94.7988, GNorm = 1.0142, lr_0 = 2.6096e-04
Loss = 1.7586e-01, PNorm = 94.8158, GNorm = 0.7373, lr_0 = 2.6036e-04
Loss = 2.3160e-01, PNorm = 94.8299, GNorm = 0.7078, lr_0 = 2.5977e-04
Loss = 1.8262e-01, PNorm = 94.8441, GNorm = 1.8696, lr_0 = 2.5917e-04
Validation cross_entropy = 0.331424
Validation accuracy = 0.899290
Validation f1 = 0.899290
Epoch 30
Loss = 2.0693e-01, PNorm = 94.8591, GNorm = 0.6821, lr_0 = 2.5858e-04
Loss = 1.9835e-01, PNorm = 94.8751, GNorm = 0.9588, lr_0 = 2.5799e-04
Loss = 1.9642e-01, PNorm = 94.8939, GNorm = 1.0361, lr_0 = 2.5740e-04
Loss = 1.7648e-01, PNorm = 94.9097, GNorm = 1.8887, lr_0 = 2.5682e-04
Loss = 1.6586e-01, PNorm = 94.9235, GNorm = 1.4771, lr_0 = 2.5623e-04
Loss = 2.3235e-01, PNorm = 94.9449, GNorm = 1.2567, lr_0 = 2.5565e-04
Loss = 2.2908e-01, PNorm = 94.9670, GNorm = 1.3918, lr_0 = 2.5506e-04
Loss = 2.0395e-01, PNorm = 94.9857, GNorm = 1.0432, lr_0 = 2.5448e-04
Loss = 1.8007e-01, PNorm = 95.0053, GNorm = 0.3893, lr_0 = 2.5390e-04
Loss = 1.7760e-01, PNorm = 95.0239, GNorm = 0.7863, lr_0 = 2.5332e-04
Loss = 2.1344e-01, PNorm = 95.0403, GNorm = 1.4109, lr_0 = 2.5274e-04
Loss = 2.0569e-01, PNorm = 95.0570, GNorm = 1.4958, lr_0 = 2.5217e-04
Loss = 2.4601e-01, PNorm = 95.0779, GNorm = 0.9339, lr_0 = 2.5159e-04
Loss = 2.1659e-01, PNorm = 95.1025, GNorm = 1.2985, lr_0 = 2.5102e-04
Loss = 2.2915e-01, PNorm = 95.1209, GNorm = 0.5518, lr_0 = 2.5044e-04
Loss = 2.0055e-01, PNorm = 95.1367, GNorm = 0.9838, lr_0 = 2.4987e-04
Loss = 1.8500e-01, PNorm = 95.1537, GNorm = 0.8210, lr_0 = 2.4930e-04
Loss = 2.1566e-01, PNorm = 95.1706, GNorm = 1.0130, lr_0 = 2.4873e-04
Loss = 2.2427e-01, PNorm = 95.1867, GNorm = 0.8496, lr_0 = 2.4817e-04
Loss = 2.0635e-01, PNorm = 95.2009, GNorm = 0.7260, lr_0 = 2.4760e-04
Loss = 2.0157e-01, PNorm = 95.2138, GNorm = 1.2876, lr_0 = 2.4703e-04
Loss = 1.3313e-01, PNorm = 95.2151, GNorm = 1.4167, lr_0 = 2.4698e-04
Validation cross_entropy = 0.320263
Validation accuracy = 0.908607
Validation f1 = 0.908607
Epoch 31
Loss = 1.8581e-01, PNorm = 95.2298, GNorm = 1.0297, lr_0 = 2.4641e-04
Loss = 2.2115e-01, PNorm = 95.2455, GNorm = 1.2697, lr_0 = 2.4585e-04
Loss = 1.7765e-01, PNorm = 95.2631, GNorm = 0.9495, lr_0 = 2.4529e-04
Loss = 2.0438e-01, PNorm = 95.2813, GNorm = 1.0256, lr_0 = 2.4473e-04
Loss = 1.7802e-01, PNorm = 95.2968, GNorm = 0.5608, lr_0 = 2.4417e-04
Loss = 1.9046e-01, PNorm = 95.3103, GNorm = 1.3761, lr_0 = 2.4362e-04
Loss = 1.5780e-01, PNorm = 95.3276, GNorm = 1.1578, lr_0 = 2.4306e-04
Loss = 2.0919e-01, PNorm = 95.3445, GNorm = 1.4868, lr_0 = 2.4251e-04
Loss = 1.9312e-01, PNorm = 95.3577, GNorm = 0.7248, lr_0 = 2.4195e-04
Loss = 2.4415e-01, PNorm = 95.3716, GNorm = 1.6387, lr_0 = 2.4140e-04
Loss = 2.1808e-01, PNorm = 95.3893, GNorm = 1.2218, lr_0 = 2.4085e-04
Loss = 2.1058e-01, PNorm = 95.4055, GNorm = 1.1571, lr_0 = 2.4030e-04
Loss = 1.8654e-01, PNorm = 95.4199, GNorm = 1.5798, lr_0 = 2.3975e-04
Loss = 2.2361e-01, PNorm = 95.4363, GNorm = 1.2729, lr_0 = 2.3920e-04
Loss = 1.7907e-01, PNorm = 95.4544, GNorm = 1.1146, lr_0 = 2.3866e-04
Loss = 2.0786e-01, PNorm = 95.4689, GNorm = 1.5606, lr_0 = 2.3811e-04
Loss = 2.2548e-01, PNorm = 95.4805, GNorm = 1.1773, lr_0 = 2.3757e-04
Loss = 1.9077e-01, PNorm = 95.4977, GNorm = 0.8190, lr_0 = 2.3703e-04
Loss = 2.1276e-01, PNorm = 95.5148, GNorm = 1.0066, lr_0 = 2.3649e-04
Loss = 1.7423e-01, PNorm = 95.5323, GNorm = 0.8923, lr_0 = 2.3595e-04
Loss = 2.0698e-01, PNorm = 95.5472, GNorm = 0.5373, lr_0 = 2.3541e-04
Loss = 1.3031e-01, PNorm = 95.5488, GNorm = 1.7852, lr_0 = 2.3536e-04
Validation cross_entropy = 0.327653
Validation accuracy = 0.903727
Validation f1 = 0.903727
Epoch 32
Loss = 2.1297e-01, PNorm = 95.5645, GNorm = 0.7574, lr_0 = 2.3482e-04
Loss = 1.4494e-01, PNorm = 95.5801, GNorm = 0.9807, lr_0 = 2.3428e-04
Loss = 2.0365e-01, PNorm = 95.5955, GNorm = 0.9463, lr_0 = 2.3375e-04
Loss = 1.5825e-01, PNorm = 95.6095, GNorm = 1.2013, lr_0 = 2.3322e-04
Loss = 1.6492e-01, PNorm = 95.6227, GNorm = 0.8719, lr_0 = 2.3268e-04
Loss = 1.8226e-01, PNorm = 95.6373, GNorm = 0.9151, lr_0 = 2.3215e-04
Loss = 1.6449e-01, PNorm = 95.6499, GNorm = 1.0498, lr_0 = 2.3162e-04
Loss = 1.9521e-01, PNorm = 95.6611, GNorm = 1.0916, lr_0 = 2.3109e-04
Loss = 1.9411e-01, PNorm = 95.6759, GNorm = 0.7951, lr_0 = 2.3057e-04
Loss = 1.4585e-01, PNorm = 95.6913, GNorm = 0.9414, lr_0 = 2.3004e-04
Loss = 2.0053e-01, PNorm = 95.7087, GNorm = 1.0044, lr_0 = 2.2952e-04
Loss = 1.7172e-01, PNorm = 95.7234, GNorm = 1.1982, lr_0 = 2.2899e-04
Loss = 2.1751e-01, PNorm = 95.7394, GNorm = 0.8120, lr_0 = 2.2847e-04
Loss = 2.5986e-01, PNorm = 95.7519, GNorm = 1.3657, lr_0 = 2.2795e-04
Loss = 2.1761e-01, PNorm = 95.7642, GNorm = 0.5764, lr_0 = 2.2743e-04
Loss = 2.1917e-01, PNorm = 95.7764, GNorm = 0.7516, lr_0 = 2.2691e-04
Loss = 2.1924e-01, PNorm = 95.7889, GNorm = 2.2232, lr_0 = 2.2639e-04
Loss = 2.4549e-01, PNorm = 95.8006, GNorm = 1.0232, lr_0 = 2.2588e-04
Loss = 1.9751e-01, PNorm = 95.8189, GNorm = 1.2975, lr_0 = 2.2536e-04
Loss = 1.9828e-01, PNorm = 95.8372, GNorm = 0.9601, lr_0 = 2.2485e-04
Loss = 2.2709e-01, PNorm = 95.8506, GNorm = 1.0803, lr_0 = 2.2433e-04
Validation cross_entropy = 0.328846
Validation accuracy = 0.897959
Validation f1 = 0.897959
Epoch 33
Loss = 1.9888e-01, PNorm = 95.8642, GNorm = 1.3628, lr_0 = 2.2382e-04
Loss = 1.8085e-01, PNorm = 95.8815, GNorm = 1.5130, lr_0 = 2.2331e-04
Loss = 1.9794e-01, PNorm = 95.8975, GNorm = 0.8212, lr_0 = 2.2280e-04
Loss = 1.9629e-01, PNorm = 95.9156, GNorm = 1.0023, lr_0 = 2.2229e-04
Loss = 2.0236e-01, PNorm = 95.9299, GNorm = 1.0442, lr_0 = 2.2179e-04
Loss = 1.7246e-01, PNorm = 95.9420, GNorm = 0.8284, lr_0 = 2.2128e-04
Loss = 1.8254e-01, PNorm = 95.9529, GNorm = 0.8469, lr_0 = 2.2077e-04
Loss = 1.3607e-01, PNorm = 95.9648, GNorm = 0.8749, lr_0 = 2.2027e-04
Loss = 1.7253e-01, PNorm = 95.9797, GNorm = 2.1037, lr_0 = 2.1977e-04
Loss = 1.9021e-01, PNorm = 95.9909, GNorm = 1.1138, lr_0 = 2.1927e-04
Loss = 1.6527e-01, PNorm = 96.0034, GNorm = 1.2758, lr_0 = 2.1877e-04
Loss = 1.8071e-01, PNorm = 96.0162, GNorm = 1.1078, lr_0 = 2.1827e-04
Loss = 2.7073e-01, PNorm = 96.0236, GNorm = 1.4706, lr_0 = 2.1777e-04
Loss = 1.7252e-01, PNorm = 96.0371, GNorm = 0.7744, lr_0 = 2.1727e-04
Loss = 2.0350e-01, PNorm = 96.0515, GNorm = 0.9746, lr_0 = 2.1678e-04
Loss = 1.9881e-01, PNorm = 96.0638, GNorm = 1.3453, lr_0 = 2.1628e-04
Loss = 1.7287e-01, PNorm = 96.0779, GNorm = 0.9504, lr_0 = 2.1579e-04
Loss = 1.7554e-01, PNorm = 96.0906, GNorm = 1.0873, lr_0 = 2.1530e-04
Loss = 2.1459e-01, PNorm = 96.0983, GNorm = 1.2394, lr_0 = 2.1480e-04
Loss = 2.0323e-01, PNorm = 96.1080, GNorm = 1.0938, lr_0 = 2.1431e-04
Loss = 2.0964e-01, PNorm = 96.1205, GNorm = 1.1457, lr_0 = 2.1383e-04
Validation cross_entropy = 0.319225
Validation accuracy = 0.899734
Validation f1 = 0.899734
Epoch 34
Loss = 1.5209e-01, PNorm = 96.1375, GNorm = 0.8162, lr_0 = 2.1329e-04
Loss = 1.4708e-01, PNorm = 96.1520, GNorm = 1.1472, lr_0 = 2.1280e-04
Loss = 1.7575e-01, PNorm = 96.1627, GNorm = 1.0623, lr_0 = 2.1232e-04
Loss = 1.6197e-01, PNorm = 96.1759, GNorm = 1.5112, lr_0 = 2.1183e-04
Loss = 1.8090e-01, PNorm = 96.1875, GNorm = 0.9561, lr_0 = 2.1135e-04
Loss = 1.7358e-01, PNorm = 96.2004, GNorm = 1.0643, lr_0 = 2.1087e-04
Loss = 2.1568e-01, PNorm = 96.2131, GNorm = 1.7601, lr_0 = 2.1039e-04
Loss = 1.6397e-01, PNorm = 96.2242, GNorm = 0.7843, lr_0 = 2.0991e-04
Loss = 1.5537e-01, PNorm = 96.2367, GNorm = 1.1197, lr_0 = 2.0943e-04
Loss = 1.8579e-01, PNorm = 96.2483, GNorm = 1.1075, lr_0 = 2.0895e-04
Loss = 1.9580e-01, PNorm = 96.2603, GNorm = 0.9920, lr_0 = 2.0847e-04
Loss = 1.6382e-01, PNorm = 96.2739, GNorm = 0.8111, lr_0 = 2.0800e-04
Loss = 1.8153e-01, PNorm = 96.2845, GNorm = 1.1887, lr_0 = 2.0752e-04
Loss = 2.0652e-01, PNorm = 96.2955, GNorm = 0.9041, lr_0 = 2.0705e-04
Loss = 2.1771e-01, PNorm = 96.3039, GNorm = 1.1155, lr_0 = 2.0658e-04
Loss = 1.5588e-01, PNorm = 96.3145, GNorm = 0.7103, lr_0 = 2.0610e-04
Loss = 1.9492e-01, PNorm = 96.3265, GNorm = 0.8644, lr_0 = 2.0563e-04
Loss = 2.4114e-01, PNorm = 96.3357, GNorm = 1.5138, lr_0 = 2.0516e-04
Loss = 1.5135e-01, PNorm = 96.3473, GNorm = 0.8586, lr_0 = 2.0470e-04
Loss = 2.1447e-01, PNorm = 96.3586, GNorm = 0.5714, lr_0 = 2.0423e-04
Loss = 1.9343e-01, PNorm = 96.3714, GNorm = 1.2614, lr_0 = 2.0376e-04
Validation cross_entropy = 0.323611
Validation accuracy = 0.899290
Validation f1 = 0.899290
Epoch 35
Loss = 2.0465e-01, PNorm = 96.3841, GNorm = 0.9396, lr_0 = 2.0325e-04
Loss = 2.0537e-01, PNorm = 96.3980, GNorm = 0.9168, lr_0 = 2.0279e-04
Loss = 1.7105e-01, PNorm = 96.4121, GNorm = 1.0164, lr_0 = 2.0233e-04
Loss = 1.6525e-01, PNorm = 96.4256, GNorm = 1.4231, lr_0 = 2.0186e-04
Loss = 1.4735e-01, PNorm = 96.4368, GNorm = 1.0941, lr_0 = 2.0140e-04
